# AcademicMind 依赖清单（Python >= 3.13），安装：pip install -r requirements.txt
# 完整复现（含精确版本）用 environment.yml：conda env create -f environment.yml
langgraph>=0.2.28           # 多智能体框架（interrupt()/Command 需要较新版本）
streamlit>=1.36.0            # 前端界面
httpx>=0.27.0                # 调 DeepSeek/Qwen-VL 等 API
milvus-lite>=2.4.0           # 向量记忆
arxiv>=2.1.0                 # arXiv API
pandas>=2.0.0                # 数据处理
sentence-transformers>=3.0.0 # BGE-small 文本/图片描述向量（模型权重首次用需下载）
docling>=2.0.0               # PDF 解析（含本地小模型，较重）
python-dotenv>=1.0.0         # 读 .env 配置
imagehash>=4.3.0             # 图片感知哈希（pHash 去重）
Pillow>=10.0.0               # 图片处理（imagehash 依赖）
